User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.weijdenmulticare.nl/sitemap.xml

# Disallow development and documentation files
Disallow: /*.md$
Disallow: /EMAILJS_SETUP.md
Disallow: /CLAUDE.md
Disallow: /README.md

# Allow all important directories
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /pages/
Allow: /fonts/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Company: Weijden Multicare
# Website: https://www.weijdenmulticare.nl
# Services: Sloopwerkzaamheden, Ontruimingen, Graafwerkzaamheden
# Location: Limburg, Nederland
